date,precip_mm,precip_mm_2d,precip_source,precip_mm_ms,precip_mm_lwf,ms_records,ms_missing,lwf_records,lwf_missing
2025-03-14,0,1.9000000000000001,ms,0,NA,144,0,NA,NA
2025-03-15,0.1,0.1,ms,0.1,NA,144,0,NA,NA
2025-03-16,5.799999999999996,5.899999999999996,ms,5.799999999999996,NA,144,0,NA,NA
2025-03-17,0,5.799999999999996,ms,0,NA,144,0,NA,NA
2025-03-18,0,0,ms,0,NA,144,0,NA,NA
2025-03-19,0,0,ms,0,NA,144,0,NA,NA
2025-03-20,0,0,ms,0,NA,144,0,NA,NA
2025-03-21,0,0,ms,0,NA,144,0,NA,NA
2025-03-22,0,0,ms,0,NA,144,0,NA,NA
2025-03-23,1.8,1.8,ms,1.8,NA,144,0,NA,NA
2025-03-24,4,5.8,ms,4,NA,144,0,NA,NA
2025-03-25,1.5,5.5,ms,1.5,NA,144,0,NA,NA
2025-03-26,8.399999999999997,9.899999999999997,ms,8.399999999999997,NA,144,0,NA,NA
2025-03-27,0,8.399999999999997,ms,0,NA,144,0,NA,NA
2025-03-28,0,0,ms,0,NA,144,0,NA,NA
2025-03-29,4.000000000000001,4.000000000000001,ms,4.000000000000001,NA,144,0,NA,NA
2025-03-30,0,4.000000000000001,ms,0,NA,144,0,NA,NA
2025-03-31,0,0,ms,0,NA,144,0,NA,NA
2025-04-01,0,0,ms,0,NA,144,0,NA,NA
2025-04-02,0,0,ms,0,NA,144,0,NA,NA
2025-04-03,0,0,ms,0,NA,144,0,NA,NA
2025-04-04,0,0,ms,0,NA,144,0,NA,NA
2025-04-05,0,0,ms,0,NA,144,0,NA,NA
2025-04-06,0,0,ms,0,NA,144,0,NA,NA
2025-04-07,0,0,ms,0,NA,144,0,NA,NA
2025-04-08,0,0,ms,0,NA,144,0,NA,NA
2025-04-09,0,0,ms,0,NA,144,0,NA,NA
2025-04-10,0,0,ms,0,NA,144,0,NA,NA
2025-04-11,0,0,ms,0,NA,144,0,NA,NA
2025-04-12,0,0,ms,0,NA,144,0,NA,NA
2025-04-13,0.2,0.2,ms,0.2,NA,144,0,NA,NA
2025-04-14,2.4000000000000004,2.6000000000000005,ms,2.4000000000000004,NA,144,0,NA,NA
2025-04-15,0.1,2.5000000000000004,ms,0.1,NA,144,0,NA,NA
2025-04-16,4.200000000000001,4.300000000000001,ms,4.200000000000001,NA,144,0,NA,NA
2025-04-17,6.299999999999998,10.5,ms,6.299999999999998,NA,144,0,NA,NA
2025-04-18,0,6.299999999999998,ms,0,NA,144,0,NA,NA
2025-04-19,0,0,ms,0,NA,144,0,NA,NA
2025-04-20,0.5,0.5,ms,0.5,NA,144,0,NA,NA
2025-04-21,0,0.5,ms,0,NA,144,0,NA,NA
2025-04-22,0,0,ms,0,NA,144,0,NA,NA
2025-04-23,18.400000000000002,18.400000000000002,ms,18.400000000000002,NA,144,0,NA,NA
2025-04-24,4.400000000000001,22.800000000000004,ms,4.400000000000001,NA,144,0,NA,NA
2025-04-25,9.299999999999995,13.699999999999996,ms,9.299999999999995,NA,144,0,NA,NA
2025-04-26,0,9.299999999999995,ms,0,NA,144,0,NA,NA
2025-04-27,0,0,ms,0,NA,144,0,NA,NA
2025-04-28,0,0,ms,0,NA,144,0,NA,NA
2025-04-29,0,0,ms,0,NA,144,0,NA,NA
2025-04-30,0,0,ms,0,NA,144,0,NA,NA
2025-05-01,0,0,ms,0,NA,144,0,NA,NA
2025-05-02,0,0,ms,0,NA,144,0,NA,NA
2025-05-03,2.6,2.6,ms,2.6,NA,144,0,NA,NA
2025-05-04,16.60000000000001,19.20000000000001,ms,16.60000000000001,NA,144,0,NA,NA
2025-05-05,18.000000000000025,34.60000000000004,ms,18.000000000000025,NA,144,0,NA,NA
2025-05-06,1.9000000000000008,19.900000000000027,ms,1.9000000000000008,NA,144,0,NA,NA
2025-05-07,0,1.9000000000000008,ms,0,NA,144,0,NA,NA
2025-05-08,0,0,ms,0,NA,144,0,NA,NA
2025-05-09,0,0,ms,0,NA,144,0,NA,NA
2025-05-10,0,0,ms,0,NA,144,0,NA,NA
2025-05-11,0,0,ms,0,NA,144,0,NA,NA
2025-05-12,10.499999999999998,10.499999999999998,ms,10.499999999999998,NA,144,0,NA,NA
2025-05-13,0,10.499999999999998,ms,0,NA,144,0,NA,NA
2025-05-14,0,0,ms,0,NA,144,0,NA,NA
2025-05-15,0,0,ms,0,NA,144,0,NA,NA
2025-05-16,0,0,ms,0,NA,144,0,NA,NA
2025-05-17,0,0,ms,0,NA,144,0,NA,NA
2025-05-18,0,0,ms,0,NA,144,0,NA,NA
2025-05-19,0,0,ms,0,NA,144,0,NA,NA
2025-05-20,23.400000000000013,23.400000000000013,ms,23.400000000000013,NA,144,0,NA,NA
2025-05-21,15.599999999999994,39.00000000000001,ms,15.599999999999994,NA,144,0,NA,NA
2025-05-22,8.999999999999995,24.599999999999987,ms,8.999999999999995,NA,144,0,NA,NA
2025-05-23,0,8.999999999999995,ms,0,NA,144,0,NA,NA
2025-05-24,1,1,ms,1,NA,144,0,NA,NA
2025-05-25,0.30000000000000004,1.3,ms,0.30000000000000004,NA,144,0,NA,NA
2025-05-26,4.1000000000000005,4.4,ms,4.1000000000000005,NA,144,0,NA,NA
2025-05-27,0,4.1000000000000005,ms,0,NA,144,0,NA,NA
2025-05-28,20.199999999999992,20.199999999999992,ms,20.199999999999992,NA,144,0,NA,NA
2025-05-29,0,20.199999999999992,ms,0,NA,144,0,NA,NA
2025-05-30,0,0,ms,0,NA,144,0,NA,NA
2025-05-31,2.5999999999999996,2.5999999999999996,ms,2.5999999999999996,NA,144,0,NA,NA
2025-06-01,8.3,10.9,ms,8.3,NA,144,0,NA,NA
2025-06-02,9.999999999999998,18.299999999999997,ms,9.999999999999998,NA,144,0,NA,NA
2025-06-03,0.5,10.499999999999998,ms,0.5,NA,144,0,NA,NA
2025-06-04,3.6,4.1,ms,3.6,NA,144,0,NA,NA
2025-06-05,0.7,4.3,ms,0.7,NA,144,0,NA,NA
2025-06-06,4.2,4.9,ms,4.2,NA,144,0,NA,NA
2025-06-07,19.20000000000001,23.40000000000001,ms,19.20000000000001,NA,144,0,NA,NA
2025-06-08,0.6000000000000001,19.80000000000001,ms,0.6000000000000001,NA,144,0,NA,NA
2025-06-09,0,0.6000000000000001,ms,0,NA,144,0,NA,NA
2025-06-10,0,0,ms,0,NA,144,0,NA,NA
2025-06-11,0,0,ms,0,NA,144,0,NA,NA
2025-06-12,0,0,ms,0,NA,144,0,NA,NA
2025-06-13,0,0,ms,0,NA,144,0,NA,NA
2025-06-14,0,0,ms,0,NA,144,0,NA,NA
2025-06-15,9.1,9.1,ms,9.1,NA,144,0,NA,NA
2025-06-16,0,9.1,ms,0,NA,144,0,NA,NA
2025-06-17,0,0,ms,0,NA,144,0,NA,NA
2025-06-18,0,0,ms,0,NA,144,0,NA,NA
2025-06-19,0,0,ms,0,NA,144,0,NA,NA
2025-06-20,0,0,ms,0,NA,144,0,NA,NA
2025-06-21,0,0,ms,0,NA,144,0,NA,NA
2025-06-22,0,0,ms,0,NA,144,0,NA,NA
2025-06-23,13.299999999999999,13.299999999999999,ms,13.299999999999999,NA,144,0,NA,NA
2025-06-24,0,13.299999999999999,ms,0,NA,144,0,NA,NA
2025-06-25,0,0,ms,0,NA,144,0,NA,NA
2025-06-26,4.799999999999998,4.799999999999998,ms,4.799999999999998,NA,144,0,NA,NA
2025-06-27,0,4.799999999999998,ms,0,NA,144,0,NA,NA
2025-06-28,0,0,ms,0,NA,144,0,NA,NA
2025-06-29,0,0,ms,0,NA,144,0,NA,NA
2025-06-30,0,0,ms,0,NA,144,0,NA,NA
2025-07-01,0,0,ms,0,NA,144,0,NA,NA
2025-07-02,0,0,ms,0,NA,144,0,NA,NA
2025-07-03,0,0,ms,0,NA,144,0,NA,NA
2025-07-04,7.9,7.9,ms,7.9,NA,144,0,NA,NA
2025-07-05,0,7.9,ms,0,NA,144,0,NA,NA
2025-07-06,0.5,0.5,ms,0.5,NA,144,0,NA,NA
2025-07-07,13.800000000000002,14.300000000000002,ms,13.800000000000002,NA,144,0,NA,NA
2025-07-08,9.099999999999998,22.9,ms,9.099999999999998,NA,144,0,NA,NA
2025-07-09,0,9.099999999999998,ms,0,NA,144,0,NA,NA
2025-07-10,0,0,ms,0,NA,144,0,NA,NA
2025-07-11,0,0,ms,0,NA,144,0,NA,NA
2025-07-12,0,0,ms,0,NA,144,0,NA,NA
2025-07-13,0,0,lwf_replacement,0,0,144,44,143,0
2025-07-14,11.286000000000001,11.286000000000001,lwf_replacement,NA,11.286000000000001,144,144,143,0
2025-07-15,13.660000000000002,24.946000000000005,lwf_replacement,1.7000000000000002,13.660000000000002,144,51,143,0
2025-07-16,0.7,14.360000000000001,ms,0.7,NA,144,0,NA,NA
2025-07-17,4.3,5,ms,4.3,NA,144,0,NA,NA
2025-07-18,0,4.3,ms,0,NA,144,0,NA,NA
2025-07-19,6.1,6.1,ms,6.1,NA,144,0,NA,NA
2025-07-20,15.600000000000001,21.700000000000003,ms,15.600000000000001,NA,144,0,NA,NA
2025-07-21,5.300000000000001,20.900000000000002,ms,5.300000000000001,NA,144,0,NA,NA
2025-07-22,2.8000000000000003,8.100000000000001,ms,2.8000000000000003,NA,144,0,NA,NA
2025-07-23,3.4,6.2,ms,3.4,NA,144,0,NA,NA
2025-07-24,5.5,8.9,ms,5.5,NA,144,0,NA,NA
2025-07-25,1.9000000000000001,7.4,ms,1.9000000000000001,NA,144,0,NA,NA
2025-07-26,21.400000000000002,23.3,ms,21.400000000000002,NA,144,0,NA,NA
2025-07-27,9.6,31,ms,9.6,NA,144,0,NA,NA
2025-07-28,30.000000000000004,39.6,ms,30.000000000000004,NA,144,0,NA,NA
2025-07-29,0.8,30.800000000000004,ms,0.8,NA,144,0,NA,NA
2025-07-30,0.4,1.2000000000000002,ms,0.4,NA,144,0,NA,NA
2025-07-31,6.8,7.2,ms,6.8,NA,144,0,NA,NA
2025-08-01,8.700000000000001,15.5,ms,8.700000000000001,NA,144,0,NA,NA
2025-08-02,24.800000000000015,33.500000000000014,ms,24.800000000000015,NA,144,0,NA,NA
2025-08-03,0,24.800000000000015,ms,0,NA,144,0,NA,NA
2025-08-04,0,0,ms,0,NA,144,0,NA,NA
2025-08-05,0,0,ms,0,NA,144,0,NA,NA
2025-08-06,0,0,ms,0,NA,144,0,NA,NA
2025-08-07,0,0,ms,0,NA,144,0,NA,NA
2025-08-08,0,0,ms,0,NA,144,0,NA,NA
2025-08-09,0,0,ms,0,NA,144,0,NA,NA
2025-08-10,0,0,ms,0,NA,144,0,NA,NA
2025-08-11,0,0,ms,0,NA,144,0,NA,NA
2025-08-12,0,0,ms,0,NA,144,0,NA,NA
2025-08-13,0,0,ms,0,NA,144,0,NA,NA
2025-08-14,0,0,ms,0,NA,144,0,NA,NA
2025-08-15,0.4,0.4,ms,0.4,NA,144,0,NA,NA
2025-08-16,0,0.4,ms,0,NA,144,0,NA,NA
2025-08-17,0,0,ms,0,NA,144,0,NA,NA
2025-08-18,0,0,ms,0,NA,144,0,NA,NA
2025-08-19,0,0,ms,0,NA,144,0,NA,NA
2025-08-20,26.099999999999998,26.099999999999998,ms,26.099999999999998,NA,144,0,NA,NA
2025-08-21,44.900000000000034,71.00000000000003,ms,44.900000000000034,NA,144,0,NA,NA
2025-08-22,0,44.900000000000034,ms,0,NA,144,0,NA,NA
2025-08-23,0,0,ms,0,NA,144,0,NA,NA
2025-08-24,0,0,ms,0,NA,144,0,NA,NA
2025-08-25,0,0,ms,0,NA,144,0,NA,NA
2025-08-26,2.5000000000000004,2.5000000000000004,ms,2.5000000000000004,NA,144,0,NA,NA
2025-08-27,0.7999999999999999,3.3000000000000003,ms,0.7999999999999999,NA,144,0,NA,NA
2025-08-28,17.000000000000004,17.800000000000004,ms,17.000000000000004,NA,144,0,NA,NA
2025-08-29,3.0000000000000004,20.000000000000004,ms,3.0000000000000004,NA,144,0,NA,NA
2025-08-30,7.1000000000000005,10.100000000000001,ms,7.1000000000000005,NA,144,0,NA,NA
2025-08-31,0,7.1000000000000005,ms,0,NA,144,0,NA,NA
2025-09-01,22.300000000000004,22.300000000000004,ms,22.300000000000004,NA,144,0,NA,NA
2025-09-02,0,22.300000000000004,ms,0,NA,144,0,NA,NA
2025-09-03,0,0,ms,0,NA,144,0,NA,NA
2025-09-04,24.400000000000002,24.400000000000002,ms,24.400000000000002,NA,144,0,NA,NA
2025-09-05,12.599999999999998,37,ms,12.599999999999998,NA,144,0,NA,NA
2025-09-06,0,12.599999999999998,ms,0,NA,144,0,NA,NA
2025-09-07,0,0,ms,0,NA,144,0,NA,NA
2025-09-08,0,0,ms,0,NA,144,0,NA,NA
2025-09-09,7.1000000000000005,7.1000000000000005,ms,7.1000000000000005,NA,144,0,NA,NA
2025-09-10,2.400000000000001,9.500000000000002,ms,2.400000000000001,NA,144,0,NA,NA
2025-09-11,0.6000000000000001,3.000000000000001,ms,0.6000000000000001,NA,144,0,NA,NA
2025-09-12,1.8000000000000003,2.4000000000000004,ms,1.8000000000000003,NA,144,0,NA,NA
2025-09-13,1.5,3.3000000000000003,ms,1.5,NA,144,0,NA,NA
2025-09-14,5.799999999999997,7.299999999999997,ms,5.799999999999997,NA,144,0,NA,NA
2025-09-15,0.4,6.1999999999999975,ms,0.4,NA,144,0,NA,NA
2025-09-16,0,0.4,ms,0,NA,144,0,NA,NA
2025-09-17,0,0,ms,0,NA,144,0,NA,NA
2025-09-18,0,0,ms,0,NA,144,0,NA,NA
2025-09-19,0,0,ms,0,NA,144,0,NA,NA
2025-09-20,0,0,ms,0,NA,144,0,NA,NA
2025-09-21,14.9,14.9,ms,14.9,NA,144,0,NA,NA
2025-09-22,16.4,31.299999999999997,ms,16.4,NA,144,0,NA,NA
2025-09-23,7.099999999999996,23.499999999999993,ms,7.099999999999996,NA,144,0,NA,NA
2025-09-24,10.299999999999995,17.39999999999999,ms,10.299999999999995,NA,144,0,NA,NA
2025-09-25,0.1,10.399999999999995,ms,0.1,NA,144,0,NA,NA
2025-09-26,6.3999999999999995,6.499999999999999,ms,6.3999999999999995,NA,144,0,NA,NA
2025-09-27,8.999999999999995,15.399999999999995,ms,8.999999999999995,NA,144,0,NA,NA
2025-09-28,0,8.999999999999995,ms,0,NA,144,0,NA,NA
2025-09-29,0,0,ms,0,NA,144,0,NA,NA
2025-09-30,0,0,ms,0,NA,144,0,NA,NA
2025-10-01,0,0,ms,0,NA,144,0,NA,NA
2025-10-02,0,0,ms,0,NA,144,0,NA,NA
2025-10-03,0,0,ms,0,NA,144,0,NA,NA
2025-10-04,4.799999999999999,4.799999999999999,ms,4.799999999999999,NA,144,0,NA,NA
2025-10-05,3.8,8.599999999999998,ms,3.8,NA,144,0,NA,NA
2025-10-06,3.300000000000001,7.100000000000001,ms,3.300000000000001,NA,144,0,NA,NA
2025-10-07,0,3.300000000000001,ms,0,NA,144,0,NA,NA
2025-10-08,0,0,ms,0,NA,144,0,NA,NA
2025-10-09,0,0,ms,0,NA,144,0,NA,NA
2025-10-10,0,0,ms,0,NA,144,0,NA,NA
2025-10-11,0,0,ms,0,NA,144,0,NA,NA
2025-10-12,0,0,ms,0,NA,144,0,NA,NA
2025-10-13,0,0,ms,0,NA,144,0,NA,NA
2025-10-14,0,0,ms,0,NA,144,0,NA,NA
2025-10-15,0,0,ms,0,NA,144,0,NA,NA
2025-10-16,0,0,ms,0,NA,144,0,NA,NA
2025-10-17,0,0,ms,0,NA,144,0,NA,NA
2025-10-18,0.30000000000000004,0.30000000000000004,ms,0.30000000000000004,NA,144,0,NA,NA
2025-10-19,0,0.30000000000000004,ms,0,NA,144,0,NA,NA
2025-10-20,1.5000000000000002,1.5000000000000002,ms,1.5000000000000002,NA,144,0,NA,NA
2025-10-21,1.5,3,ms,1.5,NA,144,0,NA,NA
2025-10-22,20.800000000000004,22.300000000000004,ms,20.800000000000004,NA,144,0,NA,NA
2025-10-23,10.899999999999995,31.7,ms,10.899999999999995,NA,144,0,NA,NA
2025-10-24,3.2000000000000006,14.099999999999996,ms,3.2000000000000006,NA,144,0,NA,NA
2025-10-25,13.599999999999994,16.799999999999994,ms,13.599999999999994,NA,144,0,NA,NA
2025-10-26,2.2000000000000006,15.799999999999995,ms,2.2000000000000006,NA,144,0,NA,NA
2025-10-27,16.5,18.7,ms,16.5,NA,144,0,NA,NA
2025-10-28,1,17.5,ms,1,NA,144,0,NA,NA
2025-10-29,4.800000000000001,5.800000000000001,ms,4.800000000000001,NA,144,0,NA,NA
2025-10-30,0.7999999999999999,5.6000000000000005,ms,0.7999999999999999,NA,144,0,NA,NA
2025-10-31,0.1,0.8999999999999999,ms,0.1,NA,144,0,NA,NA
2025-11-01,3.6000000000000014,3.7000000000000015,ms,3.6000000000000014,NA,144,0,NA,NA
2025-11-02,18.500000000000007,22.10000000000001,ms,18.500000000000007,NA,144,0,NA,NA
2025-11-03,0,18.500000000000007,ms,0,NA,144,0,NA,NA
2025-11-04,0,0,ms,0,NA,144,0,NA,NA
2025-11-05,0,0,ms,0,NA,144,0,NA,NA
2025-11-06,0,0,ms,0,NA,144,0,NA,NA
2025-11-07,0,0,ms,0,NA,144,0,NA,NA
2025-11-08,0,0,ms,0,NA,144,0,NA,NA
2025-11-09,0.30000000000000004,0.30000000000000004,ms,0.30000000000000004,NA,144,0,NA,NA
2025-11-10,0,0.30000000000000004,ms,0,NA,144,0,NA,NA
2025-11-11,0,0,ms,0,NA,144,0,NA,NA
2025-11-12,0,0,ms,0,NA,144,0,NA,NA
2025-11-13,0,0,ms,0,NA,144,0,NA,NA
2025-11-14,0,0,ms,0,NA,144,0,NA,NA
2025-11-15,0,0,ms,0,NA,144,0,NA,NA
2025-11-16,0,0,ms,0,NA,144,0,NA,NA
2025-11-17,8.9,8.9,ms,8.9,NA,144,0,NA,NA
2025-11-18,0,8.9,ms,0,NA,144,0,NA,NA
2025-11-19,0.2,0.2,ms,0.2,NA,144,0,NA,NA
2025-11-20,3.5000000000000004,3.7000000000000006,ms,3.5000000000000004,NA,144,0,NA,NA
2025-11-21,0.4,3.9000000000000004,ms,0.4,NA,144,0,NA,NA
2025-11-22,0,0.4,ms,0,NA,144,0,NA,NA
2025-11-23,4.100000000000001,4.100000000000001,ms,4.100000000000001,NA,144,0,NA,NA
2025-11-24,29.500000000000014,33.600000000000016,ms,29.500000000000014,NA,144,0,NA,NA
2025-11-25,8.699999999999992,38.2,ms,8.699999999999992,NA,144,0,NA,NA
2025-11-26,6.699999999999996,15.399999999999988,ms,6.699999999999996,NA,144,0,NA,NA
2025-11-27,0,6.699999999999996,ms,0,NA,144,0,NA,NA
2025-11-28,0.1,0.1,ms,0.1,NA,144,0,NA,NA
2025-11-29,1.0999999999999999,1.2,ms,1.0999999999999999,NA,144,0,NA,NA
2025-11-30,4,5.1,ms,4,NA,144,0,NA,NA
2025-12-01,0.2,4.2,ms,0.2,NA,144,0,NA,NA
2025-12-02,0,0.2,ms,0,NA,144,0,NA,NA
2025-12-03,0,0,ms,0,NA,144,0,NA,NA
2025-12-04,0,0,ms,0,NA,144,0,NA,NA
2025-12-05,3.700000000000002,3.700000000000002,ms,3.700000000000002,NA,144,0,NA,NA
2025-12-06,0.6000000000000001,4.3000000000000025,ms,0.6000000000000001,NA,144,0,NA,NA
2025-12-07,21.400000000000006,22.000000000000007,ms,21.400000000000006,NA,144,0,NA,NA
2025-12-08,8.099999999999998,29.500000000000004,ms,8.099999999999998,NA,144,0,NA,NA
2025-12-09,0,8.099999999999998,ms,0,NA,144,0,NA,NA
2025-12-10,0,0,ms,0,NA,144,0,NA,NA
2025-12-11,0.2,0.2,ms,0.2,NA,144,0,NA,NA
2025-12-12,0,0.2,ms,0,NA,144,0,NA,NA
2025-12-13,0,0,ms,0,NA,144,0,NA,NA
2025-12-14,0,0,ms,0,NA,144,0,NA,NA
2025-12-15,0,0,ms,0,NA,144,0,NA,NA
2025-12-16,0,0,ms,0,NA,144,0,NA,NA
2025-12-17,0,0,ms,0,NA,144,0,NA,NA
2025-12-18,0,0,ms,0,NA,144,0,NA,NA
2025-12-19,0,0,ms,0,NA,144,0,NA,NA
2025-12-20,0,0,ms,0,NA,144,0,NA,NA
2025-12-21,0,0,ms,0,NA,144,0,NA,NA
2025-12-22,0,0,ms,0,NA,144,0,NA,NA
2025-12-23,0,0,ms,0,NA,144,0,NA,NA
2025-12-24,0.2,0.2,ms,0.2,NA,144,0,NA,NA
2025-12-25,0,0.2,ms,0,NA,144,0,NA,NA
2025-12-26,0,0,ms,0,NA,144,0,NA,NA
2025-12-27,0,0,ms,0,NA,144,0,NA,NA
2025-12-28,0,0,ms,0,NA,144,0,NA,NA
2025-12-29,0,0,ms,0,NA,144,0,NA,NA
2025-12-30,0,0,ms,0,NA,144,0,NA,NA
2025-12-31,0,0,ms,0,NA,144,0,NA,NA
